,timestamp,kwh,Building_Name
1950,2025-11-22 06:00:00,36,C_block
1951,2025-11-22 07:00:00,39,C_block
1952,2025-11-22 08:00:00,37,C_block
1953,2025-11-22 09:00:00,64,C_block
1954,2025-11-22 10:00:00,56,C_block
1955,2025-11-22 11:00:00,58,C_block
1956,2025-11-22 12:00:00,53,C_block
1957,2025-11-22 13:00:00,63,C_block
1958,2025-11-22 14:00:00,54,C_block
1959,2025-11-22 15:00:00,58,C_block
1960,2025-11-22 16:00:00,64,C_block
1961,2025-11-22 17:00:00,55,C_block
1962,2025-11-22 18:00:00,63,C_block
1963,2025-11-22 19:00:00,37,C_block
1964,2025-11-22 20:00:00,36,C_block
1965,2025-11-22 21:00:00,37,C_block
1966,2025-11-22 22:00:00,40,C_block
1967,2025-11-22 23:00:00,40,C_block
1968,2025-11-23 00:00:00,35,C_block
1969,2025-11-23 01:00:00,35,C_block
1970,2025-11-23 02:00:00,44,C_block
1971,2025-11-23 03:00:00,40,C_block
1972,2025-11-23 04:00:00,40,C_block
1973,2025-11-23 05:00:00,42,C_block
1974,2025-11-23 06:00:00,37,C_block
1975,2025-11-23 07:00:00,44,C_block
1976,2025-11-23 08:00:00,38,C_block
1977,2025-11-23 09:00:00,48,C_block
1978,2025-11-23 10:00:00,53,C_block
1979,2025-11-23 11:00:00,56,C_block
1980,2025-11-23 12:00:00,64,C_block
1981,2025-11-23 13:00:00,63,C_block
1982,2025-11-23 14:00:00,58,C_block
1983,2025-11-23 15:00:00,45,C_block
1984,2025-11-23 16:00:00,48,C_block
1985,2025-11-23 17:00:00,60,C_block
1986,2025-11-23 18:00:00,54,C_block
1987,2025-11-23 19:00:00,43,C_block
1988,2025-11-23 20:00:00,35,C_block
1989,2025-11-23 21:00:00,39,C_block
1990,2025-11-23 22:00:00,38,C_block
1991,2025-11-23 23:00:00,38,C_block
1992,2025-11-24 00:00:00,35,C_block
1993,2025-11-24 01:00:00,40,C_block
1994,2025-11-24 02:00:00,35,C_block
1995,2025-11-24 03:00:00,37,C_block
1996,2025-11-24 04:00:00,38,C_block
1997,2025-11-24 05:00:00,37,C_block
1998,2025-11-24 06:00:00,44,C_block
1999,2025-11-24 07:00:00,35,C_block
2000,2025-11-24 08:00:00,42,C_block
2001,2025-11-24 09:00:00,48,C_block
2002,2025-11-24 10:00:00,55,C_block
2003,2025-11-24 11:00:00,50,C_block
2004,2025-11-24 12:00:00,56,C_block
2005,2025-11-24 13:00:00,63,C_block
2006,2025-11-24 14:00:00,45,C_block
2007,2025-11-24 15:00:00,46,C_block
2008,2025-11-24 16:00:00,51,C_block
2009,2025-11-24 17:00:00,63,C_block
2010,2025-11-24 18:00:00,46,C_block
2011,2025-11-24 19:00:00,42,C_block
2012,2025-11-24 20:00:00,37,C_block
2013,2025-11-24 21:00:00,40,C_block
2014,2025-11-24 22:00:00,43,C_block
2015,2025-11-24 23:00:00,38,C_block
2016,2025-11-25 00:00:00,44,C_block
2017,2025-11-25 01:00:00,35,C_block
2018,2025-11-25 02:00:00,44,C_block
2019,2025-11-25 03:00:00,42,C_block
2020,2025-11-25 04:00:00,43,C_block
2021,2025-11-25 05:00:00,43,C_block
2022,2025-11-25 06:00:00,38,C_block
2023,2025-11-25 07:00:00,35,C_block
2024,2025-11-25 08:00:00,42,C_block
2025,2025-11-25 09:00:00,64,C_block
2026,2025-11-25 10:00:00,60,C_block
2027,2025-11-25 11:00:00,53,C_block
2028,2025-11-25 12:00:00,53,C_block
2029,2025-11-25 13:00:00,46,C_block
2030,2025-11-25 14:00:00,49,C_block
2031,2025-11-25 15:00:00,55,C_block
2032,2025-11-25 16:00:00,52,C_block
2033,2025-11-25 17:00:00,62,C_block
2034,2025-11-25 18:00:00,50,C_block
2035,2025-11-25 19:00:00,43,C_block
2036,2025-11-25 20:00:00,39,C_block
2037,2025-11-25 21:00:00,40,C_block
2038,2025-11-25 22:00:00,43,C_block
2039,2025-11-25 23:00:00,35,C_block
2040,2025-11-26 00:00:00,42,C_block
2041,2025-11-26 01:00:00,0,C_block
2042,2025-11-26 02:00:00,40,C_block
2043,2025-11-26 03:00:00,44,C_block
2044,2025-11-26 04:00:00,36,C_block
2045,2025-11-26 05:00:00,38,C_block
2046,2025-11-26 06:00:00,40,C_block
2047,2025-11-26 07:00:00,42,C_block
2048,2025-11-26 08:00:00,39,C_block
2049,2025-11-26 09:00:00,61,C_block
2050,2025-11-26 10:00:00,61,C_block
2051,2025-11-26 11:00:00,47,C_block
2052,2025-11-26 12:00:00,47,C_block
2053,2025-11-26 13:00:00,54,C_block
2054,2025-11-26 14:00:00,64,C_block
2055,2025-11-26 15:00:00,55,C_block
2056,2025-11-26 16:00:00,54,C_block
2057,2025-11-26 17:00:00,63,C_block
2058,2025-11-26 18:00:00,61,C_block
2059,2025-11-26 19:00:00,36,C_block
2060,2025-11-26 20:00:00,43,C_block
2061,2025-11-26 21:00:00,42,C_block
2062,2025-11-26 22:00:00,41,C_block
2063,2025-11-26 23:00:00,38,C_block
2064,2025-11-27 00:00:00,44,C_block
2065,2025-11-27 01:00:00,44,C_block
2066,2025-11-27 02:00:00,36,C_block
2067,2025-11-27 03:00:00,39,C_block
2068,2025-11-27 04:00:00,43,C_block
2069,2025-11-27 05:00:00,36,C_block
2070,2025-11-27 06:00:00,39,C_block
2071,2025-11-27 07:00:00,43,C_block
2072,2025-11-27 08:00:00,44,C_block
2073,2025-11-27 09:00:00,61,C_block
2074,2025-11-27 10:00:00,46,C_block
2075,2025-11-27 11:00:00,55,C_block
2076,2025-11-27 12:00:00,57,C_block
2077,2025-11-27 13:00:00,49,C_block
2078,2025-11-27 14:00:00,59,C_block
2079,2025-11-27 15:00:00,64,C_block
2080,2025-11-27 16:00:00,62,C_block
2081,2025-11-27 17:00:00,61,C_block
2082,2025-11-27 18:00:00,57,C_block
2083,2025-11-27 19:00:00,38,C_block
2084,2025-11-27 20:00:00,44,C_block
2085,2025-11-27 21:00:00,40,C_block
2086,2025-11-27 22:00:00,44,C_block
2087,2025-11-27 23:00:00,41,C_block
2088,2025-11-28 00:00:00,43,C_block
2089,2025-11-28 01:00:00,36,C_block
2090,2025-11-28 02:00:00,43,C_block
2091,2025-11-28 03:00:00,40,C_block
2092,2025-11-28 04:00:00,39,C_block
2093,2025-11-28 05:00:00,42,C_block
2094,2025-11-28 06:00:00,37,C_block
2095,2025-11-28 07:00:00,36,C_block
2096,2025-11-28 08:00:00,38,C_block
2097,2025-11-28 09:00:00,59,C_block
2098,2025-11-28 10:00:00,45,C_block
2099,2025-11-28 11:00:00,53,C_block
2100,2025-11-28 12:00:00,64,C_block
2101,2025-11-28 13:00:00,45,C_block
2102,2025-11-28 14:00:00,51,C_block
2103,2025-11-28 15:00:00,62,C_block
2104,2025-11-28 16:00:00,63,C_block
2105,2025-11-28 17:00:00,63,C_block
2106,2025-11-28 18:00:00,45,C_block
2107,2025-11-28 19:00:00,39,C_block
2108,2025-11-28 20:00:00,38,C_block
2109,2025-11-28 21:00:00,36,C_block
2110,2025-11-28 22:00:00,38,C_block
2111,2025-11-28 23:00:00,35,C_block
2112,2025-11-29 00:00:00,39,C_block
2113,2025-11-29 01:00:00,37,C_block
2114,2025-11-29 02:00:00,38,C_block
2115,2025-11-29 03:00:00,38,C_block
2116,2025-11-29 04:00:00,44,C_block
2117,2025-11-29 05:00:00,43,C_block
2118,2025-11-29 06:00:00,44,C_block
2119,2025-11-29 07:00:00,39,C_block
2120,2025-11-29 08:00:00,42,C_block
2121,2025-11-29 09:00:00,49,C_block
2122,2025-11-29 10:00:00,50,C_block
2123,2025-11-29 11:00:00,58,C_block
2124,2025-11-29 12:00:00,47,C_block
2125,2025-11-29 13:00:00,50,C_block
2126,2025-11-29 14:00:00,58,C_block
2127,2025-11-29 15:00:00,48,C_block
2128,2025-11-29 16:00:00,54,C_block
2129,2025-11-29 17:00:00,62,C_block
2130,2025-11-29 18:00:00,56,C_block
2131,2025-11-29 19:00:00,40,C_block
2132,2025-11-29 20:00:00,38,C_block
2133,2025-11-29 21:00:00,35,C_block
2134,2025-11-29 22:00:00,40,C_block
2135,2025-11-29 23:00:00,41,C_block
2136,2025-11-30 00:00:00,44,C_block
2137,2025-11-30 01:00:00,36,C_block
2138,2025-11-30 02:00:00,41,C_block
2139,2025-11-30 03:00:00,36,C_block
2140,2025-11-30 04:00:00,39,C_block
2141,2025-11-30 05:00:00,40,C_block
2142,2025-11-30 06:00:00,41,C_block
2143,2025-11-30 07:00:00,39,C_block
2144,2025-11-30 08:00:00,36,C_block
2145,2025-11-30 09:00:00,56,C_block
2146,2025-11-30 10:00:00,64,C_block
2147,2025-11-30 11:00:00,46,C_block
2148,2025-11-30 12:00:00,58,C_block
2149,2025-11-30 13:00:00,47,C_block
2150,2025-11-30 14:00:00,61,C_block
2151,2025-11-30 15:00:00,58,C_block
2152,2025-11-30 16:00:00,58,C_block
2153,2025-11-30 17:00:00,61,C_block
2154,2025-11-30 18:00:00,56,C_block
2155,2025-11-30 19:00:00,43,C_block
2156,2025-11-30 20:00:00,36,C_block
2157,2025-11-30 21:00:00,36,C_block
2158,2025-11-30 22:00:00,44,C_block
2159,2025-11-30 23:00:00,44,C_block
